phrase,language,literal_translation,actual_meaning,cultural_translation
Rank and File,en,रँक आणि फाईल,"ordinary people or common members of a group, not the leaders.",सामान्य कार्यकर्ते / सामान्य सदस्य
By fits and starts,en,"अखंडपणे नाही, तर थांबत थांबत","irregularly, not smoothly, with frequent stops and sudden efforts","अधूनमधून, तुटकपणे"
A wee bit,en,थोडेसे,a very small amount; just a little,थोडंसं
Out of the wood,en,लाकडाच्या बाहेर,out of danger or difficulty; past the worst part,धोक्याबाहेर आला/आली आहे
Under his thumb,en,त्याच्या अंगठ्याखाली,"completely controlled or dominated by someone, usually in a personal or work relationship",त्याच्या नियंत्रणाखाली / त्याच्या ताब्यात
At one’s wits end,en,बुद्धीच्या टोकावर,"extremely worried, frustrated, or confused, not knowing what to do next",थकल्याशा/असहाय्य अवस्थेत
Between the devil and the deep sea,en,सैतान आणि खोल समुद्राच्या मध्ये,faced with two dangerous or unpleasant options; in a dilemma,असहाय्य परिस्थितीत / दोन वाईट पर्यायांमध्ये अडकलेला
Burn the midnight oil,en,रात्री उशिरापर्यंत काम करणे,"to work late into the night, usually studying or working hard",उशिरापर्यंत मेहनत करणे / काम करणे
Call a spade a spade,en,स्पष्टपणे बोला,"to speak honestly and directly, even if it’s unpleasant",चुकलं तर थेट सांगणे
Come off with flying colors,en,उत्कृष्ट यश मिळवा,to succeed brilliantly or achieve something with great success,मोठ्या यशाने पूर्ण करणे / यशस्वी होणे
Hoping against hope,en,आशेचा कोणताही आधार नसतानाही आशा करणे,to continue hoping for something even when it seems very unlikely to happen,असाही काही तरी होईल अशी आशा ठेवणे
Hit the nail on the head,en,नेमका मुद्दा पकडला,to say or do something exactly right; to describe a situation accurately,अचूक निदान करणे / योग्य ठिकाणी बोलणे
An axe to grind,en,वैयक्तिक स्वार्थ,"having a hidden personal motive, bias, or self-interest behind what one says or does",स्वार्थी हेतू असणे
To get rid of,en,पासून सुटका मिळवण्यासाठी,"to remove, discard, eliminate, or free oneself from someone or something unwanted",सुटका करून घेणे
At daggers drawn,en,तलवारीने काढलेले,in a state of open hostility; ready to fight or strongly opposed,एकमेकांशी उघड शत्रुत्वात असणे
To play ducks and drakes,en,बेशिस्तपणे वागणे,to waste money or resources recklessly; to spend carelessly,पैशांची उधळपट्टी करणे
To take the bull by the horns,en,समस्येला थेट सामोरे जाणे,to face a difficult or dangerous situation boldly and directly,धाडसाने परिस्थितीला सामोरे जाणे
Rain cats and dogs,en,मुसळधार पाऊस पडणे,to rain very heavily,मुसळधार पाऊस पडणे
To move heaven and earth,en,आकाशपाताळ एक करणे,to make every possible effort; to try extremely hard to achieve something,जिवापाड मेहनत करणे
No avail,en,कोणताही फायदा नाही,without any success; useless; not producing the desired result,काहीच उपयोग झाला नाही
Bark up the wrong tree,en,चुकीच्या दिशेने प्रयत्न करणे,to be mistaken; to accuse or pursue the wrong person or idea,चुकीच्या दिशेने विचार/प्रयत्न करणे
Keep one at bay,en,एकाला दूर ठेवा,to prevent someone or something from approaching or causing harm; to hold off,दूर ठेवणे
Make a clean breast of it,en,सर्व काही स्पष्टपणे सांगा,to confess fully; to tell the whole truth without hiding anything,संपूर्ण सत्य कबूल करणे
Have a card up one’s sleeve,en,आपल्या बाहीमध्ये एक पत्ता असणे,"to have a secret plan, hidden advantage, or something kept in reserve to use later",गुप्त योजना मनात ठेवलेली असणे
Like a cat on hot bricks,en,गरम विटांवर मांजरीसारखे,"very restless, nervous, or unable to stay calm (usually due to anxiety or tension)",अस्वस्थपणे इकडे-तिकडे फिरणे
Cat and dog life,en,मांजर आणि कुत्र्याचे जीवन,a life full of constant quarrels and conflicts; always fighting,कधीही न पटणारं सहवासाचं आयुष्य
Cock and bull story,en,कोंबडी आणि बैलाची गोष्ट,"a false, exaggerated, or unbelievable story; complete nonsense",मनगटावरची गोष्ट / खोटी गोष्ट
Cry for the moon,en,चंद्रासाठी रडणे,to ask for or desire something that is impossible or unattainable,असंभव गोष्टीची मागणी करणे
The pros and cons,en,फायदे आणि तोटे,the advantages and disadvantages of something; the positive and negative aspects,फायदे आणि तोटे
Be in a tight corner,en,कठीण परिस्थितीत असणे,"to be in a difficult, awkward, or challenging situation",अडचणीत असणे
Cross one’s t’s and dot,en,टी अक्षरावर आडवी रेषा काढा आणि आय अक्षरावर टिंब द्या.,to pay great attention to detail; to do something very carefully and thoroughly,काळजीपूर्वक प्रत्येक गोष्ट पूर्ण करणे
At arm’s length,en,हाताच्या अंतरावर,"keeping a safe distance from someone or something, either physically or emotionally; avoiding close contact or involvement",दूर ठेवणे / अंतर ठेवणे
Out of the question,en,प्रश्नच उद्भवत नाही,"impossible, not allowed, or not worth considering",असंभव / विचारण्यासारखे नाही
Out of the way,en,वाटेतून बाजूला,"Completed or dealt with (a task, problem, or obstacle)",समस्या मिटली
Break the ice,en,शांतता भंग करा,do or say something to relieve tension or get conversation going in a strained situation or when strangers meet.,संवादाची सुरुवात करणे
Piece of cake,en,अतिशय सोपे,Something that is very easy to do,अगदी सोपं काम / डाव्या हाताचं काम
Once in a blue moon,en,कधीतरी एकदा,Something that happens very rarely,फार क्वचित / कधी तरीच
Under the weather,en,अस्वस्थ,To feel ill or unwell,तब्येत ठीक नसणे / आजारी वाटणे
Spill the beans,en,रहस्य उघड करा,"To reveal a secret, often accidentally",गुपित उघड करणे / सगळं सांगून टाकणे
Hit the sack,en,झोपायला जा,To go to bed or go to sleep,झोपायला जाणे / झोप घ्यायला जाणे
Cost an arm and a leg,en,खूप महाग,Something that is extremely expensive,प्रचंड महाग असणे / फार खर्चिक असणे
On cloud nine,en,नवव्या ढगावर,To be extremely happy,अत्यंत आनंदी असणे / आनंदाच्या शिखरावर असणे
In hot water,en,संकटात,To be in trouble or facing serious difficulty,अडचणीत असणे / संकटात सापडणे
At the drop of a hat,en,टोपीच्या थेंबावर,Immediately; without any warning or delay,क्षणात / लगेचच / क्षणाचाही विलंब न करता
In a tight corner,en,एका कठीण परिस्थितीत,To be in a difficult or troublesome situation,कठीण परिस्थितीत असणे / अडचणीत सापडणे
Better late than never,en,कधीही नाही करण्यापेक्षा उशिरा केलेले बरे,It is better to do something late than not do it at all,"उशीर झाला तरी चालेल, पण न केलेल्यापेक्षा केलेलं बरं"
The ball is in your court,en,आता चेंडू तुमच्या कोर्टात आहे.,It is now your responsibility to take action or make a decision,आता निर्णय तुझ्या हातात आहे / पुढची चाल तुझी आहे
Let the cat out of the bag,en,गुपित उघड करा,"To reveal a secret, often accidentally",गुपित उघड होणे / चुकून रहस्य बाहेर पडणे
Bite the bullet,en,कठीण परिस्थितीला सामोरे जा,To face a painful or difficult situation bravely,कठीण गोष्ट धैर्याने स्वीकारणे / त्रास सहन करून करणे
Cut corners,en,कोपर कापून टाका,"To do something in the easiest, quickest, or cheapest way—often by reducing quality or skipping important steps",शॉर्टकट घेणे / कामात तडजोड करणे
Back to square one,en,पुन्हा पहिल्या पायरीवर,To return to the starting point after a failure or setback,पुन्हा सुरुवातीपासून / सगळं नव्याने सुरू करणे
In the long run,en,दीर्घकाळात,Over a long period of time; eventually,दीर्घकाळात / शेवटी पाहता
On the same page,en,एकाच पानावर,To agree or have the same understanding about something,एकमत असणे / एकाच विचारावर असणे
Ahead of time,en,वेळेच्या आधी,Before the expected or scheduled time,वेळेआधी / ठरलेल्या वेळेच्या आधी
Pull one’s weight,en,आपला वाटा उचलणे,To do your fair share of work in a group,आपला वाटा नीट पार पाडणे / जबाबदारी प्रामाणिकपणे निभावणे
Go the extra mile,en,अतिरिक्त प्रयत्न करा,To make extra effort beyond what is required,अपेक्षेपेक्षा जास्त प्रयत्न करणे / जास्त मेहनत घेणे
Get the ball rolling,en,प्रक्रिया सुरू करा,"To start an activity, process, or project",सुरुवात करणे / कामाला चालना देणे
By the book,en,पुस्तकानुसार,To do something strictly according to the rules or procedure,नियमाप्रमाणे / योग्य पद्धतीने
In hot water,en,संकटात,To be in trouble or facing serious difficulty,अडचणीत असणे / संकटात सापडणे
See eye to eye,en,सहमत असणे,To agree fully or have the same opinion as someone,एकमत असणे / सहमतीत असणे
Turn a blind eye,en,दुर्लक्ष करा,To ignore something intentionally or pretend not to notice,डोळे मिटून दुर्लक्ष करणे / अनाकलनीयपणे दुर्लक्ष करणे
Give someone the cold shoulder,en,एखाद्याला दुर्लक्ष करणे,To intentionally ignore or be unfriendly to someone,कुणाला दुर्लक्ष करणे / उपेक्षा करणे
Face the music,en,परिणामांना सामोरे जा,"To accept the consequences of your actions, especially unpleasant ones",परिणामांना सामोरे जाणे / चुका स्वीकारणे
On thin ice,en,पातळ बर्फावर,"To be in a risky or dangerous situation, often one that could get you into trouble",धोकादायक परिस्थितीत असणे / सावध राहावे लागणारी परिस्थिती
Wear one’s heart on one’s sleeve,en,आपल्या भावना उघडपणे व्यक्त करणे,To openly show your emotions instead of hiding them,आपली भावना स्पष्टपणे व्यक्त करणे / मन उघडपणे दाखवणे
Jump to conclusions,en,निष्कर्ष काढायला घाई करणे,"To decide something too quickly, without having all the facts",निष्कर्ष लगेच काढणे / आधी विचार न करता निर्णय घेणे
Hold one’s tongue,en,जीभ आवरणे,"To remain silent and avoid saying something, especially to prevent trouble",बोलण्यावर नियंत्रण ठेवणे / शांत राहणे
Lose one’s temper,en,राग येणे,To become angry suddenly or lose control of one’s emotions,रागावणे / संयम गमावणे
Keep an eye on,en,लक्ष ठेवा,To watch something or someone carefully,लक्ष ठेवणे / पाहणे
In a nutshell,en,थोडक्यात,To describe something briefly and clearly,थोडक्यात / संक्षेपात
The tip of the iceberg,en,हिमनगाचे टोक,"A small, visible part of a much larger problem or situation",केवळ लहानसा भाग दिसणे / मोठ्या समस्येचा केवळ लहानसा भाग
At the drop of a hat,en,टोपीच्या थेंबावर,Immediately; without any warning or delay,लगेचच / क्षणात / क्षणाचाही विलंब न करता
Hit the ground running,en,सुरुवात करताच वेगाने काम करणे,To start a task or project energetically and successfully from the beginning,त्वरित प्रभावीपणे सुरुवात करणे / लगेच कामात गुंतणे
Go down in flames,en,आगीच्या ज्वाळांमध्ये नष्ट होणे,To fail spectacularly or disastrously,मोठ्या अपयशाने अयशस्वी होणे / पराभूत होणे
Throw in the towel,en,हार पत्करा,To give up or admit defeat,हार मानणे / प्रयत्न थांबवणे
Bend over backwards,en,अतोनात प्रयत्न करणे,To try very hard to help or please someone,जास्तीत जास्त प्रयत्न करणे / खूप मेहनत घेणे
Fish out of water,en,पाण्याबाहेरचा मासा,To feel uncomfortable or out of place in a particular situation,अजीब किंवा अस्वस्थ परिस्थितीत असणे / अनुकूल नसलेल्या ठिकाणी असणे
A blessing in disguise,en,वेषातील वरदान,Something that seems bad at first but turns out to be good,संकटातून फायदा होणे / सुरुवातीला वाईट दिसणारे पण शेवटी चांगले ठरणे
Beat around the bush,en,मूळ मुद्द्याला बगल देणे,To avoid talking about the main topic or issue,मुद्दा टाळणे / थेट गोष्ट न सांगता गोलमटोल बोलणे
Break a leg,en,शुभेच्छा,"A way to wish someone good luck, especially before a performance or exam",शुभेच्छा! / चांगलं कर!
Burn bridges,en,पूल जाळून टाका,To destroy relationships or opportunities so that you cannot return to them,नातेसंबंध तोडून टाकणे / परत येण्याचा मार्ग बंद करणे
Cry over spilled milk,en,सांडलेल्या दुधावर रडणे,To be upset about something that has already happened and cannot be changed,झालेल्या गोष्टीवर व्यर्थ पश्चात्ताप करणे
Every cloud has a silver lining,en,प्रत्येक संकटात काहीतरी चांगले दडलेले असते.,Every difficult or bad situation has some positive aspect,प्रत्येक वाईट गोष्टीत काहीतरी चांगलं असतं
Hit the books,en,अभ्यास करा,"To study hard, especially for an exam or test",अभ्यासाला लागणे / जोरात अभ्यास करणे
It takes two to tango,en,टांगो नाचायला दोघांची गरज असते.,Both people involved in a situation are responsible for it,भांडणात दोघांचीही चूक असते / दोन बाजू जबाबदार असतात
Leave no stone unturned,en,कोणतीही कसर सोडू नका,To try every possible method to achieve something or find something,कोणतीही कसर न ठेवणे / सर्वतोपरी प्रयत्न करणे
Not playing with a full deck,en,पूर्ण क्षमतेने खेळत नाही,"Used to say that someone is behaving in a foolish, strange, or irrational way",थोडा वेडा वाटणे / नीट शहाणा नसल्यासारखा वागणे
Off the hook,en,संकटातून सुटका,"To be freed from blame, responsibility, or trouble",जबाबदारीतून सुटणे / संकटातून मुक्त होणे
Pull the plug,en,प्लग बाहेर काढा,"To stop or end an activity, project, or system, often suddenly",थांबवणे / बंद करणे / शेवट करणे
Actions speak louder than words,en,शब्दांपेक्षा कृती अधिक बोलतात.,What you do matters more than what you say,बोलण्यापेक्षा कृती महत्त्वाची
Add fuel to the fire,en,आगीत तेल ओतणे,Make a bad situation worse,आगीत तेल ओतणे
Against the clock,en,वेळेच्या विरोधात,Rushing to finish before a deadline,वेळेच्या दबावाखाली
All ears,en,पूर्ण लक्ष देऊन ऐकणे,Listening very carefully,पूर्ण लक्ष देऊन ऐकणे
At sixes and sevens,en,षटकार आणि सात धावांवर,In a state of confusion or disorder,गोंधळलेली अवस्था
Blow off steam,en,ताण कमी करा,Release stress or anger,ताण कमी करणे / मन मोकळं करणे
By hook or by crook,en,कसेही करून,"By any means, fair or unfair",कसेही करून
Call it a day,en,आजचे काम थांबवा,Stop working for the day,आजसाठी काम थांबवणे
Cut to the chase,en,मुद्द्यावर या,Get to the main point quickly,थेट मुद्द्यावर येणे
Get cold feet,en,थंड पडणे,Lose confidence before doing something important,शेवटच्या क्षणी घाबरणे
Go with the flow,en,प्रवाहाबरोबर जा,Adapt to situations instead of resisting them,परिस्थितीनुसार वागणे
आपल्याच पोळीवर तूप ओढणे,mr,To butter one's own bread,फक्त स्वतःचाच फायदा साधून घेणे,Being selfish or only thinking about oneself.
आकारे रंगती चेष्टा,mr,Make fun of shapes and colors,बाह्म लक्षणांवरून अंतगथत वागणुकीचे चचत्र स्पष्ट होते.,One’s outward appearance or gestures often reveal their true nature.
आपली पाठ आपणास ददसत नाही,mr,You cannot see your own back.,स्वतःचे दोष स्वतःला ददसत नाही.,One cannot see or admit one’s own faults.
