phrase,language,literal_translation,actual_meaning,cultural_translation
अर्ीदान महापुण्य,mr,Aridan Mahapunya,दान नेहमी सत्पात्री करावे.,Charity is most virtuous when given to a deserving person.
आगीतून उठून फुफाट्यात पडणे,mr,To jump out of the fire and into the frying pan.,एका संकटातून चनघून दुसऱ्या संकटात सापडणे.,Getting out of one problem and immediately falling into another.
अळी चमळी गुप चचळी,mr,"Worm, caterpillar, silently and secretly",आपले रहस्य गुचपत ठेवण्यासाठी दुसऱ्याला चप करणे.,Using someone else to cover up your own secrets.
आचलया भोगासी असावे सादर,mr,One should be prepared to face the consequences.,तक्रार न करता आलेली पररचस्र्ती स्वीकारणे.,One should accept difficulties or misfortunes gracefully without complaint.
आधीच उल्हास त्यात फाल्गुन मास,mr,"Already there was joy, and then came the month of Phalgun.",मुळातच आळशी व्यक्तीस अजून अनुकूल पररचस्र्ती चनमाथण करणे.,Adding more trouble or temptation to an already lazy or careless person.
उचलली जीभ लावली टाळूला,mr,He spoke without thinking.,चवचार न करता बोलणे,Speaking without thinking or caution.
आपण हसे लोकाला शेंबूड आपल्या नाकाला,mr,"We laugh at others, but we have snot on our own nose.",दुसऱ्याला आपण ज्या दोषाबद्दल हसतो तोच दोष नेमका आपल्याजवळ असणे.,We laugh at others’ faults while having the same fault ourselves.
आजा मेला नातू झाला,mr,My grandfather has become a grandfather.,एखादे नुकसान झाले असता त्याच वेळी दुसरी फायद्याची गोष्ट होणे.,"When one loss occurs, another gain happens at the same time."
आंधळा मागतो एक डोळा देव देतो दोन,mr,"The blind man asks for one eye, and God gives him two.",अपेक्षा केली त्यापेक्षा जास्त चमळणे,Receiving more than what was asked for.
असतील शिते तर जमतील भुते,mr,"Where there is food, there will be ghosts.",पैस्यामुळेच चार व्यक्ती आपल्या भोवती असतात.,Money attracts people.
अचाट खाणे मसनात जाणे,mr,Excessive eating leads to the grave.,खाण्याचपण्यात अचतरेक घातक ठरतो.,Overeating can lead to serious health problems.
अग अग म्हशी मला कोठे नेशी,mr,"Hey, hey buffalo, where are you taking me?",आपली चूक दुसऱ्याच्या मार्ी मारणे.,Blaming someone else for your own mistake.
अन्नसत्री जेवून चमरपूड मागणे,mr,Eating at a free food kitchen and then asking for alms.,अगोदरच एखादे काम फुकट करून वर चमजास खोरी करणे.,Asking for extra benefits even after getting something for free.
अडली गाय फटके खाय,mr,A trapped cow gets beaten.,अडचणीत सापडनाऱ्याला आणखीच हैराण करणे.,Troubling or hurting someone even more when they are already in difficulty.
आपला हात जगन्नार्,mr,Your hand is Jagannath,आपली उन्नती आपल्या कातुथत्वावरच अवलंबून असते.,One’s success or progress depends on one’s own efforts.
आधीच तारे त्यात चशरले वारे,mr,"The stars were already there, and then the winds started blowing.",आधीच मकथट आचण त्यात त्याने मद्यपान करणे.,"Already in a bad condition, and then making it worse by one’s own actions."
मनी नाही भाव देवा मला पाव,mr,"There is no devotion in my heart, yet God, please bless me.",कमथ न करता फळ मागणे.,Asking for rewards without putting in any effort.
देव देवळात चीत खेटरात,mr,"God is in the temple, but also in the rags.",एका कामास जाणे पण दुसरेच काम करणे.,Going for one purpose but doing something else instead.
कधी गाडीवर नाव तर कधी नावेवर गाडी,mr,"Sometimes the name is on the car, sometimes the car is on the name.",सवाांचेच ददवस येतात समान चस्र्ती कधीच राहत नाही.,"Sometimes one is on top, sometimes one is not — life is never the same all the time."
कुठे जाशी भोगा तो तर तुझ्यापुढे उभा,mr,"Wherever you go, you will face the consequences; it stands right before you.",नको असलेली संकट समोर येणे.,"No matter where you go, the trouble you want to avoid comes right in front of you."
कावळा बसायशी आचण फांदी तुटायशी,mr,"The crow was about to sit down, and the branch was about to break.",परस्पर संबंध नसतांना योगायोगाने दोन गोष्टी एकाच वेळी घडणे.,Two unrelated events happening at the same time by coincidence.
कडी चोर तो माडी चोर,mr,Kadi chor to madi chor,शुल्लक अपराधाचा घडलेल्या मोठ्या अपराधाशी संबंध जोडणे.,Linking a small crime to a bigger crime (judging someone as a big criminal because of a minor offence).
काळ आला होता पण वेळ आली नव्हती,mr,"The time had come, but the moment had not.",नाश होण्याची वेळ आली होती पण र्ोडक्यात बचावणे.,"The danger had come, but escape was still possible (a narrow escape from disaster)."
उंदराला मांजर साक्षी,mr,The cat is a witness to the mouse.,सारख्याच लायकीच्या माणसाने एकमेकांचे समर्थन करणे.,People of the same (wrong) kind supporting each other.
काडीची सत्ता आचण लाखाची मत्ता बरोबर होत नाही,mr,A tiny bit of power is not equal to wealth worth millions.,संपत्तीपेक्षा सत्ता महत्वाची ठरते. करंगळी सुजली म्हणून डोंगराएवढी होईल काय मुळातच लहान वस्तू दकतीही प्रयत्न केले तरी मयाथदेपेक्षा वाढत नाही.,"Power is considered more important than wealth, and a small thing can never become great no matter how much effort is made."
काप गेले पण भोके राचहली,mr,"The wounds have healed, but the scars remain.",वैभव गेले पण खणा मात्र राचहल्या,"The wealth is gone, but the show and pride still remain."
करीन ती पूवथ,mr,I will do whatever it takes.,मी करीन तेच योग्य असे वागणे.,Acting as if only what I do is right.
उडत्या पाखराची चपसे मोजणे,mr,Counting the feathers of a flying bird,अगदी सहज चालता चालता एखाद्या अवघड गोष्टीची परीक्षा करणे.,Attempting a difficult task while it seems easy or casual.
एका माळेचे मणी,mr,Beads of the same string,सगळेच सारखे,All are the same / all are of the same kind.
उठता लार् बसता बुक्की,mr,You get up and sit down,एकसारखा नेहमी मार देणे.,Being beaten or troubled all the time (continuous harassment).
एकाची जळते दांडी दुसरा त्यावर पेटवू पाहतो चवडी,mr,"One person's stick is burning, and the other tries to light his own from it.",दुसऱ्याचा अडचणीतही स्वतःचा फायदा पाहणे.,Trying to take advantage of someone else’s trouble for one’s own benefit.
एक ना धड भाराभर चचंध्या,mr,One or the other body is full of chachandhya,सगळेच अपूणथ,Nothing is done properly — everything is incomplete or messy.
एका म्यानात दोन तलवारी राहत नाही,mr,Two swords cannot fit in one scabbard.,दोन तेजस्वी माणसे एकत्र गुण्यागोचवंदाने नांदू शकत नाही.,Two strong or dominant people cannot work or live peacefully together.
उस गोड लागला म्हणून मुळासकट खाऊ नये,mr,"Just because sugarcane tastes sweet, you shouldn't eat it along with the roots.",कोणत्याही गोष्टीचा गैरफायदा घेऊ नये.,Do not take unfair or excessive advantage of something just because it is good.
आडात नाही तर पोहऱ्यात कोठून येणार?,mr,"If there is nothing in the well, where will it come from in the bucket?",जे मुळातच नाही त्याची र्ोडी देखील अपेक्षा करणे व्यर्थच.,"If something does not exist at the source, you cannot expect it anywhere else."
गरजवंताला अक्कल नसते,mr,A needy person lacks wisdom.,गरजेपोटी दुसऱ्याचे चनमाटपणे सहन करणे.,A needy person is forced to tolerate insults or unfair treatment.
गाढवाने शेत खाल्ले ना पाप ना पुण्य,mr,The donkey ate the crop; neither sin nor merit.,अयोग्य व्यक्तीला एखादी गोष्ट ददल्याने ती वायाच जाते.,Giving something valuable to an unworthy person is a complete waste.
कोळसा जितका उगाळावा तितका काळाच,mr,"The more you rub coal, the blacker it gets.",वाईट गोष्टीचा दकती उहापोह केला तरी ती वाईटच,"No matter how much you try to justify something bad, it remains bad."
कोरडया बरोबर ओले जळते,mr,The wet burns along with the dry.,चनष्कारण चनरपराध्याची अपराध्यासोबत गणना करणे.,An innocent person gets punished along with the guilty.
माकडाच्या हातात कोलीत,mr,A torch in a monkey's hand,चवध्वंसतोशी माणसाच्या हातात कारभार सोपचवणे.,Giving responsibility or power to a foolish or destructive person.
गाड्याबरोबर नळ्याची यात्रा,mr,The pipe's journey with the cart,मोठ्यांच्या आश्रयाने लहानांचा देखील फायदा होतो.,Small or less important people also benefit by being associated with powerful or important ones.
गरज सरो वैद्य मरो,mr,Ask the need doctor die,आपले काम झाले की उपकारकत्याथची पवाथ न करणे.,"Once the need is over, people forget the one who helped them."
खाऊन माजावे टाकून माजू नये,mr,"One should be extravagant with food by eating it, not by wasting it.","पैशाचा , संपत्तीचा गैरवापर करू नये.","One should be proud of what one earns or deserves, not of what is given or thrown to them."
खाणे जाणे तो पचवू जाणे,mr,He who knows how to eat also knows how to digest.,एखादे कृत्य धाडसाने करणारा त्याचे पररणाम भोगण्यास समर्थ असणे.,"If you dare to do something, you must also be ready to face its consequences."
गाढवापुढे वाचली गीता कालचा गोंधळ बरा होता,mr,Reading the Gita to a donkey; yesterday's chaos was better.,मुखाथला दकतीही उपदेश केला तरी तो व्यर्थच ठरतो.,Giving advice to a foolish person is completely useless.
कुंभारणीच्या घरातला दकडा कुंभारणीचा,mr,The stone in the potter woman's house belongs to the potter woman.,आपल्या ताब्यातील वस्तूवर आपलाच हक्क दाखचवणे.,Claiming ownership over something simply because it is in one’s possession.
काट्याचा नायटा करणे,mr,Making a mountain out of a molehill,राईचा पवथत करणे.,To make a big issue out of a very small matter (to exaggerate a problem).
खऱ्याला मरण नाही,mr,The truth never dies.,खरे कधी लपत नाही.,Truth can never be hidden.
गाढवाच्या पाठीवर साखरेची गोणी,mr,A sack of sugar on a donkey's back,एखाद्या गोष्टीची अनुकुलता असुन चालत नाही तर सोबतच चतचा फायदा क्षमता असावी,Giving something valuable to someone who cannot understand or make use of it.
गाढवास गुळाची चव काय,mr,What does a donkey know about the taste of jaggery?,ज्याला एखाद्या गोष्टीचा गंध नाही त्याला त्याचे महत्व चनरर्थक असते.,Something valuable has no meaning to a person who cannot understand its worth.
खायचे दात वेगळे व दाखवायचे दात वेगळे,mr,Their eating teeth are different from their showing teeth.,बोलताना एक बोलायचे आचण प्रत्यक्ष कृती वेगळीच करायची.,To say one thing but do something completely different.
खोट्याच्या कपाळी गोटा,mr,A false forehead,खोट्यापणाने वाईट काम करणाऱ्या माणसाचे शेवटी नुकसान होते.,A person who lies and does wrong will eventually face harm or disgrace.
कुत्र्याचे शेपूट वाकडे ते वाकडेच,mr,A dog's tail remains crooked.,मुखाथला दकती समजावले तरी व्यर्थच.,"A person’s bad nature does not change, no matter how much you try to correct them."
काकडीची चोरी फाशीची शिक्षा,mr,Stealing a cucumber is punishable by death.,अपराध लहान पण चशक्षा मोठी.,A small offence receiving a very severe punishment.
काठी मारल्याने पाणी दुभंगत नाही,mr,Water does not split apart when struck with a stick.,खरी मैत्री दकरकोळ कारणाने भंग होत नाही.,True friendship does not break because of small or trivial reasons.
मस्करीची होते तुस्करी,mr,Joking turns into mockery.,र्ट्टेचा पररणाम दकत्येकदा भयंकर वाईट होतो,Sometimes a joke turns into something serious and hurtful.
कावळ्याच्या शापाने गायी मरत नसतात,mr,Cows do not die from a crow's curse.,क्षुद्र माणसाच्या चनंदेने र्ोर माणसाचे काही नुकसान होत नाही.,A great person is not harmed by the curse or criticism of petty people.
एक हाताने टाळी वाजत नाही,mr,One hand cannot clap.,भांडणाचा दोष एक पक्षाकडेच असत नाही.,A conflict is never caused by only one side; both parties share the blame.
ऐकावे जनाचे करावे मनाचे,mr,"Listen to others, but do what your heart tells you.",सवाांचा चवचार घ्यावा व आपणास योग्य वाटेल ते करावे.,"Listen to others’ opinions, but do what you feel is right."
घरोघरी मातीच्या चुली,mr,Every house has a clay stove.,सवथत्र सारखी परीचस्र्ती असणे.,Every household faces similar situations or problems.
चोराच्या मनात चांदणे,mr,A thief's mind is full of moonlight.,गुन्हा करणाऱ्याला अपराधी वाटणे.,"A guilty person feels fear and suspicion inside, even without being accused."
थेंबे थेंबे तळे साचे,mr,Many drops make a pond.,छोट्या साठ्वचनतून मोठा संग्रह होतो.,Little drops make a big collection.
सरड्याची धाव कुंपणापर्यंत,mr,A lizard's run is only as far as the fence.,कमजोर माणसाचे काम मयाथददत असते,A weak person’s ability is limited.
बडा घर पोकळ वासा,mr,A big house with hollow beams.,नाव मोठे पण लक्षण खोटे.,"Big name, but no real quality or substance."
बुडत्याला काडीचा आधार,mr,A drowning man will clutch at a straw,संकटात दुसऱ्याचे र्ोडे साह्म सुध्दा महत्त्वाचे वाटते.,Even a very small help feels extremely valuable in times of trouble.
फुल ना फुलाची पाकळी,mr,Not even a flower petal,पूणथ मोबदल्याऐवजी र्ोडासा का होईना मोबदला देणे,"If not the full thing, at least something (a small compensation instead of a proper one)."
म्हातारीने कोंबडे झाकले तरी उजाडायचे राहत नाही,mr,"Even if the old woman covers the rooster, the dawn will still break.",जी गोष्ट व्हायचीच असेल व ती होऊ नये म्हणून प्रयत्न केले तरी ती झाल्याचशवाय राहत नाही.,"What is meant to happen will happen, no matter how hard you try to stop it."
कोल्हा काकडीला राजी,mr,The fox is happy with the cucumber.,क्षुद्र मनुष्य मामुली गोष्टीत खुश असतो.,A petty-minded person is satisfied with small or trivial gains.
वट राजाची वागणूक कैकाड्याची,mr,The king's behavior is like that of a rogue.,श्रीमंतीचा आव आणायचा पण दाररद्र्यासारखे राहायचे.,"Showing off like a king, but living like a poor person."
अचत शहाणा त्याचा बैल रिकामा,mr,A wise man's bull is never idle.,वाजवीपेक्षा जास्त शहाणपणा नुकसानकारक ठरतो.,Being over-smart or over-clever can be harmful and lead to loss.
उथळ पाण्याला खळखळाट फार,mr,Shallow waters make a lot of noise.,अंगात र्ोडीशी कुवत असुन देखील जास्त ददमाख दाखवणे.,People with little ability make the most noise (show off the most).
जशी देणावळ तशी धुणावळ,mr,The washing fee is proportional to the amount of laundry.,जसा पैसा द्याल तसे काम होईल.,You get the quality of work according to the money you pay.
दिव्याखाली अंधार,mr,Darkness under the lamp,मोठ्या माणसाच्या रठकाणीही उणीवा असतात.,Even great or powerful people have flaws.
पै दक्षिणा लक्ष प्रदक्षिणा,mr,"A penny for the offering, a lakh for the circumambulation.",र्ोड्या मोबदल्यात जास्त काम करून घेणे.,Getting a lot of work done for very little payment.
आधी पोटोबा मग चवठोबा,mr,"First food, then God.",स्वार्थ साधून घेऊन दुसऱ्याला मदत करणे.,"First satisfy your own needs, then think about helping others."
आंधळे दळते कुत्रे पोठ खाते,mr,"The blind woman grinds the grain, and the dog eats the flour.",एकाच्या कामाचा दुसराच फायदा घेतो.,"One person does the work, but someone else enjoys the benefit."
